Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.55s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20963)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225190)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230204)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69586)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 10.36ms (5.51ms CPU time)

Ran 1 test suite in 13.72ms (10.36ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 330-385, hits: 0)
- Line (location: source ID 43, line 59, chars 2604-2622, hits: 0)
- Statement (location: source ID 43, line 59, chars 2604-2622, hits: 0)
- Function "run" (location: source ID 43, line 63, chars 2645-2713, hits: 0)
- Line (location: source ID 43, line 64, chars 2677-2706, hits: 0)
- Statement (location: source ID 43, line 64, chars 2677-2706, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 69, chars 2762-3099, hits: 0)
- Line (location: source ID 43, line 70, chars 2841-2887, hits: 0)
- Statement (location: source ID 43, line 70, chars 2841-2887, hits: 0)
- Statement (location: source ID 43, line 70, chars 2869-2887, hits: 0)
- Line (location: source ID 43, line 71, chars 2897-2952, hits: 0)
- Statement (location: source ID 43, line 71, chars 2897-2952, hits: 0)
- Line (location: source ID 43, line 72, chars 2962-3026, hits: 0)
- Statement (location: source ID 43, line 72, chars 2962-3026, hits: 0)
- Line (location: source ID 43, line 73, chars 3036-3092, hits: 0)
- Statement (location: source ID 43, line 73, chars 3036-3092, hits: 0)
- Function "run" (location: source ID 43, line 86, chars 3541-3730, hits: 0)
- Line (location: source ID 43, line 87, chars 3575-3669, hits: 0)
- Statement (location: source ID 43, line 87, chars 3575-3669, hits: 0)
- Statement (location: source ID 43, line 87, chars 3606-3669, hits: 0)
- Line (location: source ID 43, line 88, chars 3679-3723, hits: 0)
- Statement (location: source ID 43, line 88, chars 3679-3723, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 76, chars 1907-2446, hits: 0)
- Line (location: source ID 44, line 84, chars 2150-2177, hits: 0)
- Statement (location: source ID 44, line 84, chars 2150-2177, hits: 0)
- Line (location: source ID 44, line 85, chars 2187-2208, hits: 0)
- Statement (location: source ID 44, line 85, chars 2187-2208, hits: 0)
- Line (location: source ID 44, line 86, chars 2218-2237, hits: 0)
- Statement (location: source ID 44, line 86, chars 2218-2237, hits: 0)
- Line (location: source ID 44, line 87, chars 2247-2280, hits: 0)
- Statement (location: source ID 44, line 87, chars 2247-2280, hits: 0)
- Line (location: source ID 44, line 88, chars 2290-2327, hits: 0)
- Statement (location: source ID 44, line 88, chars 2290-2327, hits: 0)
- Line (location: source ID 44, line 90, chars 2338-2371, hits: 0)
- Statement (location: source ID 44, line 90, chars 2338-2371, hits: 0)
- Line (location: source ID 44, line 91, chars 2381-2413, hits: 0)
- Statement (location: source ID 44, line 91, chars 2381-2413, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 142, chars 4549-4688, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 142, chars 4549-4688, hits: 0)
- Line (location: source ID 44, line 143, chars 4582-4677, hits: 0)
- Statement (location: source ID 44, line 143, chars 4582-4677, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 163, chars 5412-6147, hits: 0)
- Line (location: source ID 44, line 167, chars 5588-5645, hits: 0)
- Statement (location: source ID 44, line 167, chars 5588-5645, hits: 0)
- Statement (location: source ID 44, line 167, chars 5612-5645, hits: 0)
- Line (location: source ID 44, line 168, chars 5655-5710, hits: 0)
- Statement (location: source ID 44, line 168, chars 5655-5710, hits: 0)
- Line (location: source ID 44, line 169, chars 5720-5749, hits: 0)
- Statement (location: source ID 44, line 169, chars 5720-5749, hits: 0)
- Line (location: source ID 44, line 171, chars 5760-5792, hits: 0)
- Statement (location: source ID 44, line 171, chars 5760-5792, hits: 0)
- Line (location: source ID 44, line 172, chars 5802-5838, hits: 0)
- Statement (location: source ID 44, line 172, chars 5802-5838, hits: 0)
- Line (location: source ID 44, line 173, chars 5848-5881, hits: 0)
- Statement (location: source ID 44, line 173, chars 5848-5881, hits: 0)
- Line (location: source ID 44, line 174, chars 5891-5924, hits: 0)
- Statement (location: source ID 44, line 174, chars 5891-5924, hits: 0)
- Line (location: source ID 44, line 177, chars 5992-6061, hits: 0)
- Statement (location: source ID 44, line 177, chars 5992-6061, hits: 0)
- Statement (location: source ID 44, line 177, chars 6010-6061, hits: 0)
- Line (location: source ID 44, line 178, chars 6075-6083, hits: 0)
- Statement (location: source ID 44, line 178, chars 6075-6083, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 178, chars 6071-6141, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 178, chars 6071-6141, hits: 0)
- Line (location: source ID 44, line 179, chars 6099-6130, hits: 0)
- Statement (location: source ID 44, line 179, chars 6099-6130, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 186, chars 6193-6288, hits: 0)
- Line (location: source ID 44, line 187, chars 6261-6281, hits: 0)
- Statement (location: source ID 44, line 187, chars 6261-6281, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2093 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2105 -> Item 14
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 19
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 22
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 23
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 24
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 25
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 26
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 27
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 28
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 29
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 215
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 76, chars 1907-2446, hits: 0)
- IC 482 -> Item 216
- Runtime code
  - Refers to item: Line (location: source ID 44, line 84, chars 2150-2177, hits: 0)
- IC 482 -> Item 217
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 84, chars 2150-2177, hits: 0)
- IC 490 -> Item 218
- Runtime code
  - Refers to item: Line (location: source ID 44, line 85, chars 2187-2208, hits: 0)
- IC 490 -> Item 219
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 85, chars 2187-2208, hits: 0)
- IC 498 -> Item 220
- Runtime code
  - Refers to item: Line (location: source ID 44, line 86, chars 2218-2237, hits: 0)
- IC 498 -> Item 221
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 86, chars 2218-2237, hits: 0)
- IC 506 -> Item 222
- Runtime code
  - Refers to item: Line (location: source ID 44, line 87, chars 2247-2280, hits: 0)
- IC 506 -> Item 223
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 87, chars 2247-2280, hits: 0)
- IC 514 -> Item 224
- Runtime code
  - Refers to item: Line (location: source ID 44, line 88, chars 2290-2327, hits: 0)
- IC 514 -> Item 225
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 88, chars 2290-2327, hits: 0)
- IC 535 -> Item 226
- Runtime code
  - Refers to item: Line (location: source ID 44, line 90, chars 2338-2371, hits: 0)
- IC 535 -> Item 227
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 90, chars 2338-2371, hits: 0)
- IC 542 -> Item 228
- Runtime code
  - Refers to item: Line (location: source ID 44, line 91, chars 2381-2413, hits: 0)
- IC 542 -> Item 229
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 91, chars 2381-2413, hits: 0)
- IC 299 -> Item 230
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 94, chars 2452-3250, hits: 6)
- IC 926 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 2786-2811, hits: 6)
- IC 926 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 2786-2811, hits: 6)
- IC 965 -> Item 233
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 99, chars 2782-2876, hits: 6)
- IC 1015 -> Item 234
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 99, chars 2782-2876, hits: 5)
- IC 966 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 100, chars 2827-2865, hits: 1)
- IC 966 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 100, chars 2827-2865, hits: 1)
- IC 1016 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 44, line 102, chars 2889-2922, hits: 5)
- IC 1016 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 44, line 102, chars 2889-2922, hits: 5)
- IC 1074 -> Item 239
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 102, chars 2885-2979, hits: 5)
- IC 1124 -> Item 240
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 102, chars 2885-2979, hits: 4)
- IC 1075 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 44, line 103, chars 2938-2968, hits: 1)
- IC 1075 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 44, line 103, chars 2938-2968, hits: 1)
- IC 1125 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 105, chars 2988-3023, hits: 4)
- IC 1125 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 105, chars 2988-3023, hits: 4)
- IC 1224 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 44, line 110, chars 3213-3243, hits: 4)
- IC 1224 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 110, chars 3213-3243, hits: 4)
- IC 350 -> Item 247
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 126, chars 3808-4420, hits: 2)
- IC 1824 -> Item 248
- Creation code
  - Refers to item: Line (location: source ID 44, line 132, chars 4074-4144, hits: 4)
- IC 1824 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 4074-4144, hits: 4)
- IC 1826 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 4095-4144, hits: 4)
- IC 1877 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 4154-4201, hits: 4)
- IC 1877 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4154-4201, hits: 4)
- IC 1879 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4168-4201, hits: 4)
- IC 1935 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 4211-4254, hits: 4)
- IC 1935 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 4211-4254, hits: 4)
- IC 1937 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 4229-4254, hits: 4)
- IC 1942 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 44, line 135, chars 4264-4302, hits: 4)
- IC 1942 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 135, chars 4264-4302, hits: 4)
- IC 1944 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 44, line 135, chars 4282-4302, hits: 4)
- IC 1954 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 44, line 136, chars 4312-4378, hits: 4)
- IC 1954 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 136, chars 4312-4378, hits: 4)
- IC 1984 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 137, chars 4388-4413, hits: 4)
- IC 1984 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 137, chars 4388-4413, hits: 4)
- IC 309 -> Item 264
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 140, chars 4426-5406, hits: 2)
- IC 1293 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 44, line 141, chars 4501-4539, hits: 2)
- IC 1293 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 44, line 141, chars 4501-4539, hits: 2)
- IC 1295 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 141, chars 4524-4539, hits: 2)
- IC 1322 -> Item 268
- Creation code
  - Refers to item: Line (location: source ID 44, line 142, chars 4553-4566, hits: 2)
- IC 1322 -> Item 269
- Creation code
  - Refers to item: Statement (location: source ID 44, line 142, chars 4553-4566, hits: 2)
- IC 1358 -> Item 270
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 142, chars 4549-4688, hits: 0)
- IC 1367 -> Item 271
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 142, chars 4549-4688, hits: 0)
- IC 1327 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 44, line 143, chars 4582-4677, hits: 0)
- IC 1327 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 4582-4677, hits: 0)
- IC 1430 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 146, chars 4698-4737, hits: 2)
- IC 1430 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 146, chars 4698-4737, hits: 2)
- IC 1473 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 44, line 150, chars 4849-5399, hits: 2)
- IC 1473 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 44, line 150, chars 4849-5399, hits: 2)
- IC 3070 -> Item 278
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 163, chars 5412-6147, hits: 0)
- IC 3071 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 44, line 167, chars 5588-5645, hits: 0)
- IC 3071 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 5588-5645, hits: 0)
- IC 3073 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 5612-5645, hits: 0)
- IC 3118 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 44, line 168, chars 5655-5710, hits: 0)
- IC 3118 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 44, line 168, chars 5655-5710, hits: 0)
- IC 3185 -> Item 284
- Creation code
  - Refers to item: Line (location: source ID 44, line 169, chars 5720-5749, hits: 0)
- IC 3185 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 44, line 169, chars 5720-5749, hits: 0)
- IC 3250 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 171, chars 5760-5792, hits: 0)
- IC 3250 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 171, chars 5760-5792, hits: 0)
- IC 3293 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 44, line 172, chars 5802-5838, hits: 0)
- IC 3293 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 44, line 172, chars 5802-5838, hits: 0)
- IC 3389 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 44, line 173, chars 5848-5881, hits: 0)
- IC 3389 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 44, line 173, chars 5848-5881, hits: 0)
- IC 3396 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 44, line 174, chars 5891-5924, hits: 0)
- IC 3396 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 44, line 174, chars 5891-5924, hits: 0)
- IC 3497 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 44, line 177, chars 5992-6061, hits: 0)
- IC 3497 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 44, line 177, chars 5992-6061, hits: 0)
- IC 3499 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 44, line 177, chars 6010-6061, hits: 0)
- IC 3605 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 44, line 178, chars 6075-6083, hits: 0)
- IC 3605 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 44, line 178, chars 6075-6083, hits: 0)
- IC 3609 -> Item 299
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 178, chars 6071-6141, hits: 0)
- IC 3659 -> Item 300
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 44, line 178, chars 6071-6141, hits: 0)
- IC 3610 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 44, line 179, chars 6099-6130, hits: 0)
- IC 3610 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 44, line 179, chars 6099-6130, hits: 0)
- IC 172 -> Item 303
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 186, chars 6193-6288, hits: 0)
- IC 667 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 44, line 187, chars 6261-6281, hits: 0)
- IC 667 -> Item 305
- Creation code
